[rank=0] [2026-04-26 23:55:27,692] INFO:Sharding strategy: full_shard
 89%|████████▉ | 12253/13703 [22:54<02:43,  8.89it/s]
 89%|████████▉ | 12254/13703 [22:54<02:43,  8.87it/s]
 89%|████████▉ | 12255/13703 [22:54<02:43,  8.84it/s]
 89%|████████▉ | 12256/13703 [22:54<02:52,  8.38it/s]
 89%|████████▉ | 12257/13703 [22:55<02:46,  8.66it/s]
 89%|████████▉ | 12258/13703 [22:55<02:42,  8.87it/s]
 89%|████████▉ | 12260/13703 [22:55<02:35,  9.30it/s]
 89%|████████▉ | 12261/13703 [22:55<02:35,  9.29it/s]
 89%|████████▉ | 12262/13703 [22:55<02:36,  9.21it/s]
 89%|████████▉ | 12263/13703 [22:55<02:35,  9.26it/s]
 89%|████████▉ | 12264/13703 [22:55<02:35,  9.26it/s]
 90%|████████▉ | 12265/13703 [22:55<02:35,  9.26it/s]
 90%|████████▉ | 12266/13703 [22:56<02:35,  9.26it/s]
 90%|████████▉ | 12267/13703 [22:56<02:34,  9.27it/s]
 90%|████████▉ | 12268/13703 [22:56<02:35,  9.24it/s]
 90%|████████▉ | 12269/13703 [22:56<02:35,  9.22it/s]
 90%|████████▉ | 12270/13703 [22:56<02:35,  9.21it/s]
 90%|████████▉ | 12271/13703 [22:56<02:35,  9.19it/s]
 90%|████████▉ | 12272/13703 [22:56<02:43,  8.75it/s]
 90%|████████▉ | 12273/13703 [22:56<02:40,  8.93it/s]
 90%|████████▉ | 12274/13703 [22:56<02:37,  9.06it/s]
 90%|████████▉ | 12275/13703 [22:57<02:37,  9.08it/s]
 90%|████████▉ | 12276/13703 [22:57<02:38,  9.00it/s]
 90%|████████▉ | 12277/13703 [22:57<02:42,  8.80it/s]
 90%|████████▉ | 12278/13703 [22:57<02:40,  8.90it/s]
 90%|████████▉ | 12279/13703 [22:57<02:39,  8.95it/s]
 90%|████████▉ | 12280/13703 [22:57<02:38,  8.97it/s]
 90%|████████▉ | 12281/13703 [22:57<02:37,  9.05it/s]
 90%|████████▉ | 12282/13703 [22:57<02:37,  9.01it/s]
 90%|████████▉ | 12283/13703 [22:57<02:36,  9.05it/s]
 90%|████████▉ | 12284/13703 [22:58<02:37,  9.01it/s]
 90%|████████▉ | 12285/13703 [22:58<02:39,  8.91it/s]
 90%|████████▉ | 12286/13703 [22:58<02:41,  8.79it/s]
 90%|████████▉ | 12287/13703 [22:58<02:41,  8.78it/s]
 90%|████████▉ | 12288/13703 [22:58<02:48,  8.40it/s]
 90%|████████▉ | 12289/13703 [22:58<02:42,  8.69it/s]
 90%|████████▉ | 12290/13703 [22:58<02:39,  8.88it/s]
 90%|████████▉ | 12291/13703 [22:58<02:37,  8.95it/s]
 90%|████████▉ | 12292/13703 [22:58<02:37,  8.97it/s]
 90%|████████▉ | 12293/13703 [22:59<02:36,  9.03it/s]
 90%|████████▉ | 12294/13703 [22:59<02:36,  9.00it/s]
 90%|████████▉ | 12295/13703 [22:59<02:35,  9.03it/s]
 90%|████████▉ | 12296/13703 [22:59<02:36,  8.99it/s]
 90%|████████▉ | 12297/13703 [22:59<02:35,  9.06it/s]
 90%|████████▉ | 12298/13703 [22:59<02:34,  9.10it/s]
 90%|████████▉ | 12299/13703 [22:59<02:34,  9.11it/s]
 90%|████████▉ | 12300/13703 [22:59<02:34,  9.07it/s]
 90%|████████▉ | 12301/13703 [22:59<02:34,  9.05it/s]
 90%|████████▉ | 12302/13703 [23:00<02:35,  9.00it/s]
 90%|████████▉ | 12303/13703 [23:00<02:36,  8.97it/s]
 90%|████████▉ | 12304/13703 [23:00<02:43,  8.56it/s]
 90%|████████▉ | 12305/13703 [23:00<02:38,  8.81it/s]
 90%|████████▉ | 12306/13703 [23:00<02:36,  8.91it/s]
 90%|████████▉ | 12307/13703 [23:00<02:35,  8.97it/s]
 90%|████████▉ | 12308/13703 [23:00<02:35,  8.95it/s]
 90%|████████▉ | 12309/13703 [23:00<02:35,  8.97it/s]
 90%|████████▉ | 12310/13703 [23:00<02:33,  9.07it/s]
 90%|████████▉ | 12311/13703 [23:01<02:33,  9.09it/s]
 90%|████████▉ | 12313/13703 [23:01<02:28,  9.33it/s]
 90%|████████▉ | 12315/13703 [23:01<02:27,  9.41it/s]
 90%|████████▉ | 12316/13703 [23:01<02:29,  9.27it/s]
 90%|████████▉ | 12317/13703 [23:01<02:29,  9.26it/s]
 90%|████████▉ | 12318/13703 [23:01<02:31,  9.13it/s]
 90%|████████▉ | 12319/13703 [23:01<02:31,  9.12it/s]
 90%|████████▉ | 12320/13703 [23:02<02:39,  8.70it/s][rank=0] [2026-04-27 00:18:40,021] INFO:{'global_step': 770, 'lr': 4.0108506159876626e-06, 'running_loss': 110.46304144859315, 'epoch': 0, 'epoch_progress': 0.8990731956505874, 'num_batches_remaining': 1384, 'total_gb': 85.02837248, 'curr_alloc_gb': 1.8933442560000002, 'peak_alloc_gb': 6.8183459840000005, 'curr_resv_gb': 7.329546240000001, 'peak_resv_gb': 7.329546240000001, 'tokens_per_s': 1181780.0334823388, 'time/total': 110.9106570482254, 'time/data': 4.612991213798523, 'time/forward': 54.343222081661224, 'time/backward': 50.801265239715576, 'time/update': 1.1531785130500793}

 90%|████████▉ | 12321/13703 [23:02<02:35,  8.88it/s]
 90%|████████▉ | 12322/13703 [23:02<02:35,  8.86it/s]
 90%|████████▉ | 12323/13703 [23:02<02:34,  8.94it/s]
 90%|████████▉ | 12324/13703 [23:02<02:35,  8.86it/s]
 90%|████████▉ | 12325/13703 [23:02<02:37,  8.74it/s]
 90%|████████▉ | 12326/13703 [23:02<02:37,  8.75it/s]
 90%|████████▉ | 12327/13703 [23:02<02:36,  8.78it/s]
 90%|████████▉ | 12328/13703 [23:02<02:35,  8.85it/s]
 90%|████████▉ | 12329/13703 [23:03<02:35,  8.85it/s]
 90%|████████▉ | 12330/13703 [23:03<02:34,  8.88it/s]
 90%|████████▉ | 12331/13703 [23:03<02:33,  8.93it/s]
 90%|████████▉ | 12332/13703 [23:03<02:29,  9.19it/s]
 90%|█████████ | 12333/13703 [23:03<02:28,  9.20it/s]
 90%|█████████ | 12334/13703 [23:03<02:31,  9.03it/s]
 90%|█████████ | 12335/13703 [23:03<02:30,  9.07it/s]
 90%|█████████ | 12336/13703 [23:03<02:39,  8.59it/s]
 90%|█████████ | 12337/13703 [23:03<02:34,  8.85it/s]
 90%|█████████ | 12338/13703 [23:04<02:32,  8.96it/s]
 90%|█████████ | 12339/13703 [23:04<02:32,  8.95it/s]
 90%|█████████ | 12340/13703 [23:04<02:31,  9.02it/s]
 90%|█████████ | 12341/13703 [23:04<02:31,  9.02it/s]
 90%|█████████ | 12342/13703 [23:04<02:35,  8.74it/s]
 90%|█████████ | 12343/13703 [23:04<02:34,  8.80it/s]
 90%|█████████ | 12344/13703 [23:04<02:34,  8.78it/s]
 90%|█████████ | 12345/13703 [23:04<02:33,  8.87it/s]
 90%|█████████ | 12346/13703 [23:04<02:34,  8.79it/s]
 90%|█████████ | 12347/13703 [23:05<02:34,  8.79it/s]
 90%|█████████ | 12348/13703 [23:05<02:33,  8.84it/s]
 90%|█████████ | 12349/13703 [23:05<02:32,  8.88it/s]
 90%|█████████ | 12350/13703 [23:05<02:32,  8.87it/s]
 90%|█████████ | 12351/13703 [23:05<02:32,  8.84it/s]
 90%|█████████ | 12352/13703 [23:05<02:39,  8.46it/s]
 90%|█████████ | 12353/13703 [23:05<02:34,  8.74it/s]
 90%|█████████ | 12354/13703 [23:05<02:31,  8.89it/s]
 90%|█████████ | 12355/13703 [23:06<02:32,  8.85it/s]
 90%|█████████ | 12356/13703 [23:06<02:32,  8.85it/s]
 90%|█████████ | 12357/13703 [23:06<02:32,  8.85it/s]
 90%|█████████ | 12358/13703 [23:06<02:32,  8.84it/s]
 90%|█████████ | 12359/13703 [23:06<02:31,  8.87it/s]
 90%|█████████ | 12360/13703 [23:06<02:30,  8.91it/s]
 90%|█████████ | 12361/13703 [23:06<02:30,  8.91it/s]
 90%|█████████ | 12362/13703 [23:06<02:30,  8.90it/s]
 90%|█████████ | 12363/13703 [23:06<02:30,  8.90it/s]
 90%|█████████ | 12364/13703 [23:07<02:31,  8.85it/s]
 90%|█████████ | 12365/13703 [23:07<02:30,  8.87it/s]
 90%|█████████ | 12366/13703 [23:07<02:30,  8.86it/s]
 90%|█████████ | 12367/13703 [23:07<02:29,  8.95it/s]
 90%|█████████ | 12368/13703 [23:07<02:36,  8.53it/s]
 90%|█████████ | 12369/13703 [23:07<02:31,  8.80it/s]
 90%|█████████ | 12370/13703 [23:07<02:28,  8.95it/s]
 90%|█████████ | 12371/13703 [23:07<02:28,  8.98it/s]
 90%|█████████ | 12372/13703 [23:07<02:29,  8.89it/s]
 90%|█████████ | 12373/13703 [23:08<02:29,  8.89it/s]
 90%|█████████ | 12374/13703 [23:08<02:29,  8.88it/s]
 90%|█████████ | 12375/13703 [23:08<02:31,  8.76it/s]
 90%|█████████ | 12376/13703 [23:08<02:34,  8.57it/s]
 90%|█████████ | 12377/13703 [23:08<02:33,  8.64it/s]
 90%|█████████ | 12378/13703 [23:08<02:32,  8.68it/s]
 90%|█████████ | 12379/13703 [23:08<02:32,  8.70it/s]
 90%|█████████ | 12380/13703 [23:08<02:31,  8.72it/s]
 90%|█████████ | 12381/13703 [23:08<02:31,  8.72it/s]
 90%|█████████ | 12382/13703 [23:09<02:31,  8.74it/s]
 90%|█████████ | 12383/13703 [23:09<02:30,  8.76it/s]
 90%|█████████ | 12384/13703 [23:09<02:37,  8.40it/s]
 90%|█████████ | 12385/13703 [23:09<02:29,  8.81it/s]
 90%|█████████ | 12386/13703 [23:09<02:29,  8.79it/s]
 90%|█████████ | 12387/13703 [23:09<02:28,  8.86it/s]
 90%|█████████ | 12388/13703 [23:09<02:28,  8.88it/s]
 90%|█████████ | 12389/13703 [23:09<02:27,  8.90it/s]
 90%|█████████ | 12390/13703 [23:09<02:27,  8.91it/s]
 90%|█████████ | 12391/13703 [23:10<02:27,  8.92it/s]
 90%|█████████ | 12392/13703 [23:10<02:26,  8.94it/s]
 90%|█████████ | 12393/13703 [23:10<02:26,  8.97it/s]
 90%|█████████ | 12394/13703 [23:10<02:26,  8.94it/s]
 90%|█████████ | 12395/13703 [23:10<02:27,  8.89it/s]
 90%|█████████ | 12396/13703 [23:10<02:26,  8.91it/s]
 90%|█████████ | 12397/13703 [23:10<02:25,  8.97it/s]
 90%|█████████ | 12398/13703 [23:10<02:25,  8.97it/s]
 90%|█████████ | 12399/13703 [23:10<02:25,  8.99it/s]
 90%|█████████ | 12400/13703 [23:11<02:31,  8.60it/s]
 90%|█████████ | 12401/13703 [23:11<02:28,  8.75it/s]
 91%|█████████ | 12402/13703 [23:11<02:28,  8.77it/s]
 91%|█████████ | 12403/13703 [23:11<02:27,  8.82it/s]
 91%|█████████ | 12404/13703 [23:11<02:26,  8.89it/s]
 91%|█████████ | 12405/13703 [23:11<02:28,  8.74it/s]
 91%|█████████ | 12406/13703 [23:11<02:26,  8.83it/s]
 91%|█████████ | 12407/13703 [23:11<02:25,  8.92it/s]
 91%|█████████ | 12408/13703 [23:12<02:24,  8.96it/s]
 91%|█████████ | 12409/13703 [23:12<02:24,  8.95it/s]
 91%|█████████ | 12410/13703 [23:12<02:24,  8.92it/s]
 91%|█████████ | 12411/13703 [23:12<02:24,  8.93it/s]
 91%|█████████ | 12412/13703 [23:12<02:26,  8.81it/s]
 91%|█████████ | 12413/13703 [23:12<02:26,  8.82it/s]
 91%|█████████ | 12414/13703 [23:12<02:25,  8.84it/s]
 91%|█████████ | 12415/13703 [23:12<02:25,  8.87it/s]
 91%|█████████ | 12416/13703 [23:12<02:30,  8.53it/s]
 91%|█████████ | 12417/13703 [23:13<02:26,  8.80it/s]
 91%|█████████ | 12418/13703 [23:13<02:23,  8.97it/s]
 91%|█████████ | 12419/13703 [23:13<02:23,  8.96it/s]
 91%|█████████ | 12420/13703 [23:13<02:22,  8.99it/s]
 91%|█████████ | 12421/13703 [23:13<02:22,  9.01it/s]
 91%|█████████ | 12422/13703 [23:13<02:22,  8.98it/s]
 91%|█████████ | 12423/13703 [23:13<02:22,  8.97it/s]
 91%|█████████ | 12425/13703 [23:13<02:17,  9.29it/s]
 91%|█████████ | 12426/13703 [23:14<02:18,  9.25it/s]
 91%|█████████ | 12427/13703 [23:14<02:18,  9.23it/s]
 91%|█████████ | 12428/13703 [23:14<02:17,  9.25it/s]
 91%|█████████ | 12429/13703 [23:14<02:17,  9.23it/s]
 91%|█████████ | 12430/13703 [23:14<02:17,  9.27it/s]
 91%|█████████ | 12431/13703 [23:14<02:17,  9.27it/s]
 91%|█████████ | 12432/13703 [23:14<02:24,  8.77it/s]
 91%|█████████ | 12433/13703 [23:14<02:21,  8.97it/s]
 91%|█████████ | 12434/13703 [23:14<02:20,  9.05it/s]
 91%|█████████ | 12435/13703 [23:15<02:20,  9.01it/s]
 91%|█████████ | 12436/13703 [23:15<02:20,  9.02it/s]
 91%|█████████ | 12437/13703 [23:15<02:19,  9.06it/s]
 91%|█████████ | 12438/13703 [23:15<02:19,  9.06it/s]
 91%|█████████ | 12439/13703 [23:15<02:20,  9.01it/s]
 91%|█████████ | 12440/13703 [23:15<02:20,  9.00it/s]
 91%|█████████ | 12441/13703 [23:15<02:21,  8.91it/s]
 91%|█████████ | 12442/13703 [23:15<02:21,  8.93it/s]
 91%|█████████ | 12443/13703 [23:15<02:20,  8.97it/s]
 91%|█████████ | 12444/13703 [23:16<02:19,  9.03it/s]
 91%|█████████ | 12446/13703 [23:16<02:14,  9.35it/s]
 91%|█████████ | 12447/13703 [23:16<02:14,  9.34it/s]
 91%|█████████ | 12448/13703 [23:16<02:20,  8.94it/s]
 91%|█████████ | 12449/13703 [23:16<02:17,  9.14it/s]
 91%|█████████ | 12450/13703 [23:16<02:16,  9.19it/s]
 91%|█████████ | 12451/13703 [23:16<02:15,  9.24it/s]
 91%|█████████ | 12452/13703 [23:16<02:15,  9.25it/s]
 91%|█████████ | 12453/13703 [23:16<02:15,  9.20it/s]
 91%|█████████ | 12454/13703 [23:17<02:18,  9.02it/s]
 91%|█████████ | 12455/13703 [23:17<02:18,  9.03it/s]
 91%|█████████ | 12456/13703 [23:17<02:17,  9.06it/s]
 91%|█████████ | 12457/13703 [23:17<02:17,  9.07it/s]
 91%|█████████ | 12458/13703 [23:17<02:17,  9.03it/s]
 91%|█████████ | 12459/13703 [23:17<02:17,  9.02it/s]
 91%|█████████ | 12460/13703 [23:17<02:18,  8.97it/s]
 91%|█████████ | 12462/13703 [23:17<02:15,  9.17it/s]
 91%|█████████ | 12463/13703 [23:18<02:15,  9.12it/s]
 91%|█████████ | 12464/13703 [23:18<02:22,  8.71it/s]
 91%|█████████ | 12465/13703 [23:18<02:19,  8.88it/s]
 91%|█████████ | 12466/13703 [23:18<02:17,  8.97it/s]
 91%|█████████ | 12467/13703 [23:18<02:16,  9.03it/s]
 91%|█████████ | 12468/13703 [23:18<02:16,  9.06it/s]
 91%|█████████ | 12469/13703 [23:18<02:16,  9.07it/s]
 91%|█████████ | 12470/13703 [23:18<02:15,  9.08it/s]
 91%|█████████ | 12471/13703 [23:18<02:16,  9.05it/s]
 91%|█████████ | 12472/13703 [23:19<02:12,  9.30it/s]
 91%|█████████ | 12473/13703 [23:19<02:12,  9.25it/s]
 91%|█████████ | 12474/13703 [23:19<02:13,  9.18it/s]
 91%|█████████ | 12475/13703 [23:19<02:14,  9.12it/s]
 91%|█████████ | 12476/13703 [23:19<02:14,  9.10it/s]
 91%|█████████ | 12477/13703 [23:19<02:14,  9.12it/s]
 91%|█████████ | 12478/13703 [23:19<02:14,  9.10it/s]
