W0426 21:56:15.244000 853676 torch/distributed/run.py:774] 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 21:56:15.244000 853676 torch/distributed/run.py:774] *****************************************
[rank=0] [2026-04-26 21:56:28,169] INFO:Sharding strategy: full_shard
 78%|███████▊  | 5360/6852 [19:02<07:44,  3.21it/s][rank=0] [2026-04-26 22:15:44,651] INFO:{'global_step': 670, 'lr': 7.5907349761069725e-06, 'running_loss': 55.37116031646728, 'epoch': 0, 'epoch_progress': 0.7822533566841798, 'num_batches_remaining': 1493, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 614202.114727189, 'time/total': 213.40206563472748, 'time/data': 2.8933674097061157, 'time/forward': 49.162453413009644, 'time/backward': 102.02235281467438, 'time/update': 59.32389199733734}
[rank=1] [2026-04-26 22:15:44,653] INFO:{'global_step': 670, 'lr': 7.5907349761069725e-06, 'running_loss': 55.2853844165802, 'epoch': 0, 'epoch_progress': 0.7822533566841798, 'num_batches_remaining': 1493, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 613258.8694768992, 'time/total': 213.7302964925766, 'time/data': 2.730002999305725, 'time/forward': 49.52053129673004, 'time/backward': 101.58014297485352, 'time/update': 59.89961922168732}

 78%|███████▊  | 5362/6852 [19:02<05:25,  4.58it/s]
 78%|███████▊  | 5363/6852 [19:02<05:04,  4.89it/s]
 78%|███████▊  | 5364/6852 [19:03<04:52,  5.09it/s]
 78%|███████▊  | 5365/6852 [19:03<04:43,  5.24it/s]
 78%|███████▊  | 5366/6852 [19:03<04:36,  5.38it/s]
 78%|███████▊  | 5367/6852 [19:03<04:31,  5.46it/s]
 78%|███████▊  | 5368/6852 [19:04<07:45,  3.19it/s]
 78%|███████▊  | 5370/6852 [19:04<05:23,  4.58it/s]
 78%|███████▊  | 5371/6852 [19:04<05:02,  4.90it/s]
 78%|███████▊  | 5372/6852 [19:04<04:48,  5.14it/s]
 78%|███████▊  | 5373/6852 [19:04<04:36,  5.34it/s]
 78%|███████▊  | 5374/6852 [19:05<04:27,  5.52it/s]
 78%|███████▊  | 5375/6852 [19:05<04:24,  5.59it/s]
 78%|███████▊  | 5376/6852 [19:05<07:42,  3.19it/s]
 78%|███████▊  | 5378/6852 [19:06<05:21,  4.58it/s]
 79%|███████▊  | 5379/6852 [19:06<05:00,  4.90it/s]
 79%|███████▊  | 5380/6852 [19:06<04:45,  5.15it/s]
 79%|███████▊  | 5381/6852 [19:06<04:36,  5.32it/s]
 79%|███████▊  | 5382/6852 [19:06<04:28,  5.48it/s]
 79%|███████▊  | 5383/6852 [19:06<04:22,  5.59it/s]
 79%|███████▊  | 5384/6852 [19:07<07:37,  3.21it/s]
 79%|███████▊  | 5386/6852 [19:07<05:23,  4.53it/s]
 79%|███████▊  | 5387/6852 [19:07<05:01,  4.86it/s]
 79%|███████▊  | 5388/6852 [19:08<04:46,  5.11it/s]
 79%|███████▊  | 5389/6852 [19:08<04:35,  5.30it/s]
 79%|███████▊  | 5390/6852 [19:08<04:29,  5.43it/s]
 79%|███████▊  | 5391/6852 [19:08<04:23,  5.54it/s]
 79%|███████▊  | 5392/6852 [19:09<07:42,  3.16it/s]
 79%|███████▊  | 5394/6852 [19:09<05:22,  4.52it/s]
 79%|███████▊  | 5395/6852 [19:09<05:00,  4.85it/s]
 79%|███████▉  | 5396/6852 [19:09<04:48,  5.05it/s]
 79%|███████▉  | 5397/6852 [19:10<04:37,  5.25it/s]
 79%|███████▉  | 5398/6852 [19:10<04:31,  5.36it/s]
 79%|███████▉  | 5399/6852 [19:10<04:23,  5.51it/s]
 79%|███████▉  | 5400/6852 [19:11<07:33,  3.20it/s]
 79%|███████▉  | 5402/6852 [19:11<05:20,  4.53it/s]
 79%|███████▉  | 5403/6852 [19:11<04:57,  4.87it/s]
 79%|███████▉  | 5404/6852 [19:11<04:43,  5.11it/s]
 79%|███████▉  | 5405/6852 [19:11<04:31,  5.33it/s]
 79%|███████▉  | 5406/6852 [19:11<04:23,  5.48it/s]
 79%|███████▉  | 5407/6852 [19:12<04:16,  5.63it/s]
 79%|███████▉  | 5408/6852 [19:12<07:28,  3.22it/s]
 79%|███████▉  | 5410/6852 [19:12<05:17,  4.54it/s]
 79%|███████▉  | 5411/6852 [19:13<04:55,  4.88it/s]
 79%|███████▉  | 5412/6852 [19:13<04:41,  5.12it/s]
 79%|███████▉  | 5413/6852 [19:13<04:29,  5.33it/s]
 79%|███████▉  | 5414/6852 [19:13<04:21,  5.50it/s]
 79%|███████▉  | 5415/6852 [19:13<04:15,  5.63it/s]
 79%|███████▉  | 5416/6852 [19:14<07:27,  3.21it/s]
 79%|███████▉  | 5418/6852 [19:14<05:20,  4.47it/s]
 79%|███████▉  | 5419/6852 [19:14<04:59,  4.79it/s]
 79%|███████▉  | 5420/6852 [19:14<04:44,  5.04it/s]
 79%|███████▉  | 5421/6852 [19:15<04:34,  5.21it/s]
 79%|███████▉  | 5422/6852 [19:15<04:25,  5.39it/s]
 79%|███████▉  | 5423/6852 [19:15<04:18,  5.53it/s]
 79%|███████▉  | 5424/6852 [19:16<07:27,  3.19it/s]
 79%|███████▉  | 5426/6852 [19:16<05:11,  4.58it/s]
 79%|███████▉  | 5427/6852 [19:16<04:49,  4.92it/s]
 79%|███████▉  | 5428/6852 [19:16<04:35,  5.16it/s]
 79%|███████▉  | 5429/6852 [19:16<04:25,  5.35it/s]
 79%|███████▉  | 5430/6852 [19:16<04:19,  5.48it/s]
 79%|███████▉  | 5431/6852 [19:17<04:14,  5.58it/s]
 79%|███████▉  | 5432/6852 [19:17<07:22,  3.21it/s]
 79%|███████▉  | 5434/6852 [19:18<05:13,  4.53it/s]
 79%|███████▉  | 5435/6852 [19:18<04:55,  4.79it/s]
 79%|███████▉  | 5436/6852 [19:18<04:41,  5.03it/s]
 79%|███████▉  | 5437/6852 [19:18<04:29,  5.26it/s]
 79%|███████▉  | 5438/6852 [19:18<04:20,  5.43it/s]
 79%|███████▉  | 5439/6852 [19:18<04:14,  5.56it/s]
 79%|███████▉  | 5440/6852 [19:19<07:20,  3.21it/s][rank=0] [2026-04-26 22:16:01,599] INFO:{'global_step': 680, 'lr': 7.19297209456189e-06, 'running_loss': 55.26305494308472, 'epoch': 0, 'epoch_progress': 0.793928779918272, 'num_batches_remaining': 1413, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 620181.999508513, 'time/total': 211.34441196918488, 'time/data': 2.7660220861434937, 'time/forward': 48.31922650337219, 'time/backward': 101.65205001831055, 'time/update': 58.60711336135864}
[rank=1] [2026-04-26 22:16:01,600] INFO:{'global_step': 680, 'lr': 7.19297209456189e-06, 'running_loss': 55.42277660369873, 'epoch': 0, 'epoch_progress': 0.793928779918272, 'num_batches_remaining': 1413, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 619299.9204006656, 'time/total': 211.64543330669403, 'time/data': 2.6241660118103027, 'time/forward': 48.784518241882324, 'time/backward': 101.38965547084808, 'time/update': 58.84709358215332}

 79%|███████▉  | 5442/6852 [19:19<05:11,  4.53it/s]
 79%|███████▉  | 5443/6852 [19:19<04:54,  4.78it/s]
 79%|███████▉  | 5444/6852 [19:20<04:36,  5.09it/s]
 79%|███████▉  | 5445/6852 [19:20<04:23,  5.33it/s]
 79%|███████▉  | 5446/6852 [19:20<04:14,  5.52it/s]
 79%|███████▉  | 5447/6852 [19:20<04:07,  5.67it/s]
 80%|███████▉  | 5448/6852 [19:21<07:13,  3.24it/s]
 80%|███████▉  | 5450/6852 [19:21<05:09,  4.53it/s]
 80%|███████▉  | 5451/6852 [19:21<04:47,  4.87it/s]
 80%|███████▉  | 5452/6852 [19:21<04:33,  5.12it/s]
 80%|███████▉  | 5453/6852 [19:21<04:23,  5.31it/s]
 80%|███████▉  | 5454/6852 [19:22<04:15,  5.47it/s]
 80%|███████▉  | 5455/6852 [19:22<04:09,  5.60it/s]
 80%|███████▉  | 5456/6852 [19:22<07:13,  3.22it/s]
 80%|███████▉  | 5458/6852 [19:23<05:03,  4.60it/s]
 80%|███████▉  | 5459/6852 [19:23<04:38,  5.00it/s]
 80%|███████▉  | 5460/6852 [19:23<04:25,  5.25it/s]
 80%|███████▉  | 5461/6852 [19:23<04:16,  5.42it/s]
 80%|███████▉  | 5462/6852 [19:23<04:09,  5.57it/s]
 80%|███████▉  | 5463/6852 [19:23<04:03,  5.71it/s]
 80%|███████▉  | 5464/6852 [19:24<07:07,  3.25it/s]
 80%|███████▉  | 5466/6852 [19:24<05:02,  4.58it/s]
 80%|███████▉  | 5467/6852 [19:24<04:41,  4.92it/s]
 80%|███████▉  | 5468/6852 [19:25<04:30,  5.12it/s]
 80%|███████▉  | 5469/6852 [19:25<04:21,  5.28it/s]
 80%|███████▉  | 5470/6852 [19:25<04:12,  5.47it/s]
 80%|███████▉  | 5471/6852 [19:25<04:08,  5.55it/s]
 80%|███████▉  | 5472/6852 [19:26<07:11,  3.20it/s]
 80%|███████▉  | 5474/6852 [19:26<05:00,  4.58it/s]
 80%|███████▉  | 5475/6852 [19:26<04:41,  4.90it/s]
 80%|███████▉  | 5476/6852 [19:26<04:28,  5.13it/s]
 80%|███████▉  | 5477/6852 [19:26<04:17,  5.35it/s]
 80%|███████▉  | 5478/6852 [19:27<04:16,  5.36it/s]
 80%|███████▉  | 5479/6852 [19:27<04:09,  5.50it/s]
 80%|███████▉  | 5480/6852 [19:27<07:08,  3.21it/s]
 80%|████████  | 5482/6852 [19:28<04:57,  4.60it/s]
 80%|████████  | 5483/6852 [19:28<04:36,  4.95it/s]
 80%|████████  | 5484/6852 [19:28<04:25,  5.15it/s]
 80%|████████  | 5485/6852 [19:28<04:15,  5.35it/s]
 80%|████████  | 5486/6852 [19:28<04:11,  5.44it/s]
 80%|████████  | 5487/6852 [19:28<04:05,  5.56it/s]
 80%|████████  | 5488/6852 [19:29<07:06,  3.20it/s]
 80%|████████  | 5490/6852 [19:29<04:58,  4.57it/s]
 80%|████████  | 5491/6852 [19:29<04:37,  4.90it/s]
 80%|████████  | 5492/6852 [19:30<04:25,  5.12it/s]
 80%|████████  | 5493/6852 [19:30<04:14,  5.34it/s]
 80%|████████  | 5494/6852 [19:30<04:06,  5.51it/s]
 80%|████████  | 5495/6852 [19:30<03:59,  5.66it/s]
 80%|████████  | 5496/6852 [19:31<06:59,  3.23it/s]
 80%|████████  | 5498/6852 [19:31<04:57,  4.55it/s]
 80%|████████  | 5499/6852 [19:31<04:37,  4.88it/s]
 80%|████████  | 5500/6852 [19:31<04:24,  5.12it/s]
 80%|████████  | 5501/6852 [19:31<04:13,  5.32it/s]
 80%|████████  | 5502/6852 [19:32<04:07,  5.46it/s]
 80%|████████  | 5503/6852 [19:32<04:01,  5.58it/s]
 80%|████████  | 5504/6852 [19:32<07:00,  3.21it/s]
 80%|████████  | 5506/6852 [19:33<04:52,  4.60it/s]
 80%|████████  | 5507/6852 [19:33<04:34,  4.90it/s]
 80%|████████  | 5508/6852 [19:33<04:23,  5.10it/s]
 80%|████████  | 5509/6852 [19:33<04:12,  5.31it/s]
 80%|████████  | 5510/6852 [19:33<04:05,  5.47it/s]
 80%|████████  | 5511/6852 [19:34<04:00,  5.57it/s]
 80%|████████  | 5512/6852 [19:34<06:58,  3.21it/s]
 80%|████████  | 5514/6852 [19:34<04:52,  4.58it/s]
 80%|████████  | 5515/6852 [19:35<04:34,  4.88it/s]
 81%|████████  | 5516/6852 [19:35<04:21,  5.12it/s]
 81%|████████  | 5517/6852 [19:35<04:11,  5.32it/s]
 81%|████████  | 5518/6852 [19:35<04:04,  5.45it/s]
 81%|████████  | 5519/6852 [19:35<04:00,  5.54it/s]
 81%|████████  | 5520/6852 [19:36<06:58,  3.19it/s][rank=0] [2026-04-26 22:16:18,452] INFO:{'global_step': 690, 'lr': 6.8030618388958474e-06, 'running_loss': 55.321561098098755, 'epoch': 0, 'epoch_progress': 0.8056042031523643, 'num_batches_remaining': 1333, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 623686.8854803159, 'time/total': 210.15673577785492, 'time/data': 2.833697199821472, 'time/forward': 47.79540002346039, 'time/backward': 101.04812681674957, 'time/update': 58.479511737823486}
[rank=1] [2026-04-26 22:16:18,455] INFO:{'global_step': 690, 'lr': 6.8030618388958474e-06, 'running_loss': 55.269500970840454, 'epoch': 0, 'epoch_progress': 0.8056042031523643, 'num_batches_remaining': 1333, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 622665.7023761907, 'time/total': 210.50139665603638, 'time/data': 2.6330262422561646, 'time/forward': 48.694515228271484, 'time/backward': 100.45133233070374, 'time/update': 58.72252285480499}

 81%|████████  | 5522/6852 [19:36<04:52,  4.54it/s]
 81%|████████  | 5523/6852 [19:36<04:28,  4.95it/s]
 81%|████████  | 5524/6852 [19:36<04:14,  5.21it/s]
 81%|████████  | 5525/6852 [19:37<04:06,  5.38it/s]
 81%|████████  | 5526/6852 [19:37<04:00,  5.52it/s]
 81%|████████  | 5527/6852 [19:37<03:55,  5.63it/s]
 81%|████████  | 5528/6852 [19:38<06:51,  3.22it/s]
 81%|████████  | 5530/6852 [19:38<04:51,  4.54it/s]
 81%|████████  | 5531/6852 [19:38<04:30,  4.89it/s]
 81%|████████  | 5532/6852 [19:38<04:17,  5.12it/s]
 81%|████████  | 5533/6852 [19:38<04:06,  5.35it/s]
 81%|████████  | 5534/6852 [19:38<03:59,  5.50it/s]
 81%|████████  | 5535/6852 [19:39<03:53,  5.63it/s]
 81%|████████  | 5536/6852 [19:39<06:58,  3.14it/s]
 81%|████████  | 5538/6852 [19:39<04:48,  4.55it/s]
 81%|████████  | 5539/6852 [19:40<04:26,  4.92it/s]
 81%|████████  | 5540/6852 [19:40<04:14,  5.16it/s]
 81%|████████  | 5541/6852 [19:40<04:05,  5.33it/s]
 81%|████████  | 5542/6852 [19:40<03:58,  5.49it/s]
 81%|████████  | 5543/6852 [19:40<03:53,  5.61it/s]
 81%|████████  | 5544/6852 [19:41<06:46,  3.22it/s]
 81%|████████  | 5546/6852 [19:41<04:42,  4.62it/s]
 81%|████████  | 5547/6852 [19:41<04:23,  4.96it/s]
 81%|████████  | 5548/6852 [19:41<04:11,  5.18it/s]
 81%|████████  | 5549/6852 [19:42<04:03,  5.35it/s]
 81%|████████  | 5550/6852 [19:42<03:57,  5.49it/s]
 81%|████████  | 5551/6852 [19:42<03:52,  5.59it/s]
 81%|████████  | 5552/6852 [19:43<06:47,  3.19it/s]
 81%|████████  | 5554/6852 [19:43<04:50,  4.47it/s]
 81%|████████  | 5555/6852 [19:43<04:31,  4.79it/s]
 81%|████████  | 5556/6852 [19:43<04:18,  5.02it/s]
 81%|████████  | 5557/6852 [19:43<04:07,  5.23it/s]
 81%|████████  | 5558/6852 [19:43<04:00,  5.37it/s]
 81%|████████  | 5559/6852 [19:44<03:54,  5.51it/s]
 81%|████████  | 5560/6852 [19:44<06:46,  3.18it/s]
 81%|████████  | 5562/6852 [19:45<04:48,  4.47it/s]
 81%|████████  | 5563/6852 [19:45<04:29,  4.79it/s]
 81%|████████  | 5564/6852 [19:45<04:16,  5.02it/s]
 81%|████████  | 5565/6852 [19:45<04:06,  5.21it/s]
 81%|████████  | 5566/6852 [19:45<03:59,  5.37it/s]
 81%|████████  | 5567/6852 [19:45<03:53,  5.51it/s]
 81%|████████▏ | 5568/6852 [19:46<07:04,  3.03it/s]
 81%|████████▏ | 5570/6852 [19:46<04:52,  4.38it/s]
 81%|████████▏ | 5571/6852 [19:46<04:32,  4.69it/s]
 81%|████████▏ | 5572/6852 [19:47<04:20,  4.92it/s]
 81%|████████▏ | 5573/6852 [19:47<04:09,  5.13it/s]
 81%|████████▏ | 5574/6852 [19:47<04:02,  5.27it/s]
 81%|████████▏ | 5575/6852 [19:47<03:54,  5.45it/s]
 81%|████████▏ | 5576/6852 [19:48<06:41,  3.18it/s]
 81%|████████▏ | 5578/6852 [19:48<04:38,  4.58it/s]
 81%|████████▏ | 5579/6852 [19:48<04:19,  4.90it/s]
 81%|████████▏ | 5580/6852 [19:48<04:06,  5.15it/s]
 81%|████████▏ | 5581/6852 [19:48<03:59,  5.30it/s]
 81%|████████▏ | 5582/6852 [19:49<03:53,  5.43it/s]
 81%|████████▏ | 5583/6852 [19:49<03:49,  5.54it/s]
 81%|████████▏ | 5584/6852 [19:49<06:35,  3.20it/s]
 82%|████████▏ | 5585/6852 [19:50<05:18,  3.98it/s]
 82%|████████▏ | 5586/6852 [19:50<04:44,  4.45it/s]
 82%|████████▏ | 5587/6852 [19:50<04:21,  4.84it/s]
 82%|████████▏ | 5588/6852 [19:50<04:02,  5.20it/s]
 82%|████████▏ | 5589/6852 [19:50<03:54,  5.38it/s]
 82%|████████▏ | 5590/6852 [19:50<03:47,  5.54it/s]
 82%|████████▏ | 5591/6852 [19:51<03:45,  5.60it/s]
 82%|████████▏ | 5592/6852 [19:51<06:39,  3.15it/s]
 82%|████████▏ | 5594/6852 [19:51<04:35,  4.57it/s]
 82%|████████▏ | 5595/6852 [19:52<04:15,  4.92it/s]
 82%|████████▏ | 5596/6852 [19:52<04:03,  5.16it/s]
 82%|████████▏ | 5597/6852 [19:52<03:54,  5.36it/s]
 82%|████████▏ | 5598/6852 [19:52<03:47,  5.51it/s]
 82%|████████▏ | 5599/6852 [19:52<03:42,  5.62it/s]
 82%|████████▏ | 5600/6852 [19:53<06:29,  3.21it/s][rank=0] [2026-04-26 22:16:35,470] INFO:{'global_step': 700, 'lr': 6.421389003456764e-06, 'running_loss': 55.27686438560486, 'epoch': 0, 'epoch_progress': 0.8172796263864565, 'num_batches_remaining': 1253, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 617613.9199302213, 'time/total': 212.2231960296631, 'time/data': 2.7067333459854126, 'time/forward': 48.23616445064545, 'time/backward': 101.4435738325119, 'time/update': 59.836724400520325}
[rank=1] [2026-04-26 22:16:35,471] INFO:{'global_step': 700, 'lr': 6.421389003456764e-06, 'running_loss': 55.25666303634644, 'epoch': 0, 'epoch_progress': 0.8172796263864565, 'num_batches_remaining': 1253, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 5.484701184, 'curr_resv_gb': 6.656360448, 'peak_resv_gb': 6.656360448, 'tokens_per_s': 616788.1235721236, 'time/total': 212.5073343515396, 'time/data': 2.6040464639663696, 'time/forward': 49.78737235069275, 'time/backward': 100.7637768983841, 'time/update': 59.3521386384964}

