W0426 22:21:20.861000 856429 torch/distributed/run.py:774] 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:21:20.861000 856429 torch/distributed/run.py:774] *****************************************
[rank=1] [2026-04-26 22:21:34,359] INFO:Sharding strategy: full_shard
 87%|████████▋ | 5956/6852 [23:58<03:17,  4.53it/s]
 87%|████████▋ | 5957/6852 [23:58<03:10,  4.70it/s]
 87%|████████▋ | 5958/6852 [23:58<03:06,  4.79it/s]
 87%|████████▋ | 5959/6852 [23:58<03:02,  4.88it/s]
 87%|████████▋ | 5960/6852 [23:59<04:57,  2.99it/s]
 87%|████████▋ | 5962/6852 [23:59<03:36,  4.11it/s]
 87%|████████▋ | 5963/6852 [23:59<03:24,  4.34it/s]
 87%|████████▋ | 5964/6852 [24:00<03:16,  4.53it/s]
 87%|████████▋ | 5965/6852 [24:00<03:10,  4.66it/s]
 87%|████████▋ | 5966/6852 [24:00<03:05,  4.79it/s]
 87%|████████▋ | 5967/6852 [24:00<03:01,  4.87it/s]
 87%|████████▋ | 5968/6852 [24:01<04:58,  2.97it/s]
 87%|████████▋ | 5970/6852 [24:01<03:38,  4.03it/s]
 87%|████████▋ | 5971/6852 [24:01<03:27,  4.25it/s]
 87%|████████▋ | 5972/6852 [24:02<03:19,  4.42it/s]
 87%|████████▋ | 5973/6852 [24:02<03:11,  4.60it/s]
 87%|████████▋ | 5974/6852 [24:02<03:06,  4.72it/s]
 87%|████████▋ | 5975/6852 [24:02<03:03,  4.78it/s]
 87%|████████▋ | 5976/6852 [24:03<04:54,  2.98it/s]
 87%|████████▋ | 5977/6852 [24:03<03:55,  3.71it/s]
 87%|████████▋ | 5978/6852 [24:03<03:29,  4.17it/s]
 87%|████████▋ | 5979/6852 [24:03<03:16,  4.44it/s]
 87%|████████▋ | 5980/6852 [24:03<03:10,  4.58it/s]
 87%|████████▋ | 5981/6852 [24:04<03:06,  4.68it/s]
 87%|████████▋ | 5982/6852 [24:04<03:02,  4.77it/s]
 87%|████████▋ | 5983/6852 [24:04<02:58,  4.86it/s]
 87%|████████▋ | 5984/6852 [24:05<04:55,  2.94it/s]
 87%|████████▋ | 5985/6852 [24:05<03:55,  3.69it/s]
 87%|████████▋ | 5986/6852 [24:05<03:32,  4.07it/s]
 87%|████████▋ | 5987/6852 [24:05<03:20,  4.32it/s]
 87%|████████▋ | 5988/6852 [24:05<03:12,  4.50it/s]
 87%|████████▋ | 5989/6852 [24:06<03:05,  4.65it/s]
 87%|████████▋ | 5990/6852 [24:06<03:58,  3.61it/s]
 87%|████████▋ | 5991/6852 [24:06<03:32,  4.04it/s]
 87%|████████▋ | 5992/6852 [24:07<05:15,  2.72it/s]
 87%|████████▋ | 5993/6852 [24:07<04:13,  3.39it/s]
 87%|████████▋ | 5994/6852 [24:07<03:48,  3.76it/s]
 87%|████████▋ | 5995/6852 [24:07<03:28,  4.11it/s]
 88%|████████▊ | 5996/6852 [24:08<03:15,  4.39it/s]
 88%|████████▊ | 5997/6852 [24:08<03:06,  4.58it/s]
 88%|████████▊ | 5998/6852 [24:08<03:01,  4.69it/s]
 88%|████████▊ | 5999/6852 [24:08<03:05,  4.59it/s]
 88%|████████▊ | 6000/6852 [24:09<04:56,  2.88it/s][rank=0] [2026-04-26 22:46:00,525] INFO:{'global_step': 750, 'lr': 4.6494642993797565e-06, 'running_loss': 55.2688328742981, 'epoch': 0, 'epoch_progress': 0.8756567425569177, 'num_batches_remaining': 853, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 541576.7591975705, 'time/total': 242.01924800872803, 'time/data': 2.386218309402466, 'time/forward': 67.48039126396179, 'time/backward': 115.23628830909729, 'time/update': 56.91635012626648}
[rank=1] [2026-04-26 22:46:00,547] INFO:{'global_step': 750, 'lr': 4.6494642993797565e-06, 'running_loss': 55.36469163894653, 'epoch': 0, 'epoch_progress': 0.8756567425569177, 'num_batches_remaining': 853, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 540249.9472382348, 'time/total': 242.61362850666046, 'time/data': 2.7285397052764893, 'time/forward': 66.44806265830994, 'time/backward': 115.27715623378754, 'time/update': 58.1598699092865}

 88%|████████▊ | 6001/6852 [24:09<03:55,  3.61it/s]
 88%|████████▊ | 6002/6852 [24:09<03:32,  4.00it/s]
 88%|████████▊ | 6003/6852 [24:09<03:16,  4.31it/s]
 88%|████████▊ | 6004/6852 [24:10<03:08,  4.49it/s]
 88%|████████▊ | 6005/6852 [24:10<03:02,  4.63it/s]
 88%|████████▊ | 6006/6852 [24:10<02:58,  4.73it/s]
 88%|████████▊ | 6007/6852 [24:10<02:54,  4.83it/s]
 88%|████████▊ | 6008/6852 [24:11<04:48,  2.93it/s]
 88%|████████▊ | 6009/6852 [24:11<03:48,  3.68it/s]
 88%|████████▊ | 6010/6852 [24:11<03:23,  4.13it/s]
 88%|████████▊ | 6011/6852 [24:11<03:10,  4.41it/s]
 88%|████████▊ | 6012/6852 [24:11<03:02,  4.61it/s]
 88%|████████▊ | 6013/6852 [24:12<02:58,  4.71it/s]
 88%|████████▊ | 6014/6852 [24:12<02:54,  4.81it/s]
 88%|████████▊ | 6015/6852 [24:12<02:51,  4.89it/s]
 88%|████████▊ | 6016/6852 [24:13<04:43,  2.94it/s]
 88%|████████▊ | 6017/6852 [24:13<03:49,  3.64it/s]
 88%|████████▊ | 6018/6852 [24:13<03:24,  4.07it/s]
 88%|████████▊ | 6019/6852 [24:13<03:12,  4.33it/s]
 88%|████████▊ | 6020/6852 [24:13<03:03,  4.53it/s]
 88%|████████▊ | 6021/6852 [24:14<02:56,  4.70it/s]
 88%|████████▊ | 6022/6852 [24:14<02:53,  4.77it/s]
 88%|████████▊ | 6023/6852 [24:14<02:49,  4.88it/s]
 88%|████████▊ | 6024/6852 [24:15<04:41,  2.94it/s]
 88%|████████▊ | 6025/6852 [24:15<03:43,  3.70it/s]
 88%|████████▊ | 6026/6852 [24:15<03:19,  4.14it/s]
 88%|████████▊ | 6027/6852 [24:15<03:05,  4.44it/s]
 88%|████████▊ | 6028/6852 [24:15<02:58,  4.63it/s]
 88%|████████▊ | 6029/6852 [24:15<02:52,  4.76it/s]
 88%|████████▊ | 6030/6852 [24:16<02:50,  4.83it/s]
 88%|████████▊ | 6031/6852 [24:16<02:47,  4.91it/s]
 88%|████████▊ | 6032/6852 [24:17<04:38,  2.95it/s]
 88%|████████▊ | 6033/6852 [24:17<03:40,  3.71it/s]
 88%|████████▊ | 6034/6852 [24:17<03:22,  4.04it/s]
 88%|████████▊ | 6035/6852 [24:17<03:08,  4.33it/s]
 88%|████████▊ | 6036/6852 [24:17<02:59,  4.55it/s]
 88%|████████▊ | 6037/6852 [24:17<02:58,  4.58it/s]
 88%|████████▊ | 6038/6852 [24:18<02:52,  4.72it/s]
 88%|████████▊ | 6039/6852 [24:18<02:49,  4.80it/s]
 88%|████████▊ | 6040/6852 [24:18<04:38,  2.91it/s]
 88%|████████▊ | 6041/6852 [24:19<03:41,  3.66it/s]
 88%|████████▊ | 6042/6852 [24:19<03:14,  4.15it/s]
 88%|████████▊ | 6043/6852 [24:19<03:04,  4.39it/s]
 88%|████████▊ | 6044/6852 [24:19<02:55,  4.60it/s]
 88%|████████▊ | 6045/6852 [24:19<02:50,  4.73it/s]
 88%|████████▊ | 6046/6852 [24:20<02:47,  4.80it/s]
 88%|████████▊ | 6047/6852 [24:20<02:44,  4.90it/s]
 88%|████████▊ | 6048/6852 [24:20<04:30,  2.97it/s]
 88%|████████▊ | 6049/6852 [24:21<03:36,  3.71it/s]
 88%|████████▊ | 6050/6852 [24:21<03:12,  4.16it/s]
 88%|████████▊ | 6051/6852 [24:21<02:59,  4.46it/s]
 88%|████████▊ | 6052/6852 [24:21<02:51,  4.66it/s]
 88%|████████▊ | 6053/6852 [24:21<02:47,  4.77it/s]
 88%|████████▊ | 6054/6852 [24:21<02:44,  4.85it/s]
 88%|████████▊ | 6055/6852 [24:22<02:42,  4.92it/s]
 88%|████████▊ | 6056/6852 [24:22<04:28,  2.97it/s]
 88%|████████▊ | 6057/6852 [24:22<03:33,  3.73it/s]
 88%|████████▊ | 6058/6852 [24:23<03:09,  4.19it/s]
 88%|████████▊ | 6059/6852 [24:23<03:02,  4.35it/s]
 88%|████████▊ | 6060/6852 [24:23<02:53,  4.57it/s]
 88%|████████▊ | 6061/6852 [24:23<02:48,  4.71it/s]
 88%|████████▊ | 6062/6852 [24:23<02:43,  4.83it/s]
 88%|████████▊ | 6063/6852 [24:24<02:41,  4.88it/s]
 88%|████████▊ | 6064/6852 [24:24<04:27,  2.95it/s]
 89%|████████▊ | 6065/6852 [24:24<03:48,  3.45it/s]
 89%|████████▊ | 6066/6852 [24:25<03:21,  3.91it/s]
 89%|████████▊ | 6067/6852 [24:25<03:04,  4.25it/s]
 89%|████████▊ | 6068/6852 [24:25<02:55,  4.46it/s]
 89%|████████▊ | 6069/6852 [24:25<02:49,  4.61it/s]
 89%|████████▊ | 6070/6852 [24:25<02:44,  4.76it/s]
 89%|████████▊ | 6071/6852 [24:26<02:42,  4.82it/s]
 89%|████████▊ | 6072/6852 [24:26<04:27,  2.92it/s]
 89%|████████▊ | 6073/6852 [24:26<03:32,  3.67it/s]
 89%|████████▊ | 6074/6852 [24:26<03:08,  4.13it/s]
 89%|████████▊ | 6075/6852 [24:27<02:53,  4.47it/s]
 89%|████████▊ | 6076/6852 [24:27<02:47,  4.63it/s]
 89%|████████▊ | 6077/6852 [24:27<02:43,  4.73it/s]
 89%|████████▊ | 6078/6852 [24:27<02:39,  4.85it/s]
 89%|████████▊ | 6079/6852 [24:27<02:38,  4.88it/s]
 89%|████████▊ | 6080/6852 [24:28<04:20,  2.96it/s][rank=0] [2026-04-26 22:46:19,822] INFO:{'global_step': 760, 'lr': 4.3248158827920235e-06, 'running_loss': 55.288366651535036, 'epoch': 0, 'epoch_progress': 0.8873321657910099, 'num_batches_remaining': 773, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 544596.045462714, 'time/total': 240.67747294902802, 'time/data': 2.3630350828170776, 'time/forward': 67.06860065460205, 'time/backward': 114.44094181060791, 'time/update': 56.80489540100098}
[rank=1] [2026-04-26 22:46:19,844] INFO:{'global_step': 760, 'lr': 4.3248158827920235e-06, 'running_loss': 55.18379626274109, 'epoch': 0, 'epoch_progress': 0.8873321657910099, 'num_batches_remaining': 773, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 543823.9319894405, 'time/total': 241.0191833972931, 'time/data': 2.699410915374756, 'time/forward': 63.58518898487091, 'time/backward': 114.34646844863892, 'time/update': 60.38811504840851}

 89%|████████▊ | 6081/6852 [24:28<03:27,  3.72it/s]
 89%|████████▉ | 6082/6852 [24:28<03:05,  4.15it/s]
 89%|████████▉ | 6083/6852 [24:29<02:50,  4.50it/s]
 89%|████████▉ | 6084/6852 [24:29<02:43,  4.69it/s]
 89%|████████▉ | 6085/6852 [24:29<02:40,  4.76it/s]
 89%|████████▉ | 6086/6852 [24:29<02:37,  4.88it/s]
 89%|████████▉ | 6087/6852 [24:29<02:35,  4.92it/s]
 89%|████████▉ | 6088/6852 [24:30<04:19,  2.94it/s]
 89%|████████▉ | 6089/6852 [24:30<03:27,  3.67it/s]
 89%|████████▉ | 6090/6852 [24:30<03:05,  4.11it/s]
 89%|████████▉ | 6091/6852 [24:31<02:54,  4.36it/s]
 89%|████████▉ | 6092/6852 [24:31<02:48,  4.51it/s]
 89%|████████▉ | 6093/6852 [24:31<02:42,  4.68it/s]
 89%|████████▉ | 6094/6852 [24:31<02:39,  4.76it/s]
 89%|████████▉ | 6095/6852 [24:31<02:35,  4.86it/s]
 89%|████████▉ | 6096/6852 [24:32<04:16,  2.94it/s]
 89%|████████▉ | 6098/6852 [24:32<03:03,  4.12it/s]
 89%|████████▉ | 6099/6852 [24:32<02:52,  4.36it/s]
 89%|████████▉ | 6100/6852 [24:33<02:46,  4.51it/s]
 89%|████████▉ | 6101/6852 [24:33<02:40,  4.67it/s]
 89%|████████▉ | 6102/6852 [24:33<02:36,  4.80it/s]
 89%|████████▉ | 6103/6852 [24:33<02:34,  4.86it/s]
 89%|████████▉ | 6104/6852 [24:34<04:11,  2.97it/s]
 89%|████████▉ | 6106/6852 [24:34<03:04,  4.05it/s]
 89%|████████▉ | 6107/6852 [24:34<02:53,  4.30it/s]
 89%|████████▉ | 6108/6852 [24:35<02:46,  4.48it/s]
 89%|████████▉ | 6109/6852 [24:35<02:41,  4.60it/s]
 89%|████████▉ | 6110/6852 [24:35<02:36,  4.74it/s]
 89%|████████▉ | 6111/6852 [24:35<02:33,  4.82it/s]
 89%|████████▉ | 6112/6852 [24:36<04:09,  2.96it/s]
 89%|████████▉ | 6114/6852 [24:36<03:01,  4.07it/s]
 89%|████████▉ | 6115/6852 [24:36<02:50,  4.32it/s]
 89%|████████▉ | 6116/6852 [24:36<02:43,  4.50it/s]
 89%|████████▉ | 6117/6852 [24:37<02:38,  4.64it/s]
 89%|████████▉ | 6118/6852 [24:37<02:35,  4.73it/s]
 89%|████████▉ | 6119/6852 [24:37<02:31,  4.83it/s]
 89%|████████▉ | 6120/6852 [24:38<04:09,  2.94it/s]
 89%|████████▉ | 6122/6852 [24:38<02:59,  4.07it/s]
 89%|████████▉ | 6123/6852 [24:38<02:49,  4.30it/s]
 89%|████████▉ | 6124/6852 [24:38<02:42,  4.47it/s]
 89%|████████▉ | 6125/6852 [24:39<02:38,  4.59it/s]
 89%|████████▉ | 6126/6852 [24:39<02:34,  4.71it/s]
 89%|████████▉ | 6127/6852 [24:39<02:30,  4.81it/s]
 89%|████████▉ | 6128/6852 [24:40<04:03,  2.97it/s]
 89%|████████▉ | 6130/6852 [24:40<02:56,  4.10it/s]
 89%|████████▉ | 6131/6852 [24:40<02:46,  4.34it/s]
 89%|████████▉ | 6132/6852 [24:40<02:40,  4.50it/s]
 90%|████████▉ | 6133/6852 [24:40<02:35,  4.63it/s]
 90%|████████▉ | 6134/6852 [24:41<02:32,  4.72it/s]
 90%|████████▉ | 6135/6852 [24:41<02:28,  4.84it/s]
 90%|████████▉ | 6136/6852 [24:41<04:01,  2.96it/s]
 90%|████████▉ | 6138/6852 [24:42<02:54,  4.10it/s]
 90%|████████▉ | 6139/6852 [24:42<02:45,  4.30it/s]
 90%|████████▉ | 6140/6852 [24:42<02:38,  4.49it/s]
 90%|████████▉ | 6141/6852 [24:42<02:34,  4.61it/s]
 90%|████████▉ | 6142/6852 [24:43<02:29,  4.74it/s]
 90%|████████▉ | 6143/6852 [24:43<02:26,  4.85it/s]
 90%|████████▉ | 6144/6852 [24:43<03:58,  2.97it/s]
 90%|████████▉ | 6146/6852 [24:44<02:52,  4.09it/s]
 90%|████████▉ | 6147/6852 [24:44<02:44,  4.30it/s]
 90%|████████▉ | 6148/6852 [24:44<02:36,  4.49it/s]
 90%|████████▉ | 6149/6852 [24:44<02:32,  4.61it/s]
 90%|████████▉ | 6150/6852 [24:44<02:28,  4.73it/s]
 90%|████████▉ | 6151/6852 [24:45<02:26,  4.80it/s]
 90%|████████▉ | 6152/6852 [24:45<03:57,  2.95it/s]
 90%|████████▉ | 6154/6852 [24:46<02:51,  4.07it/s]
 90%|████████▉ | 6155/6852 [24:46<02:42,  4.29it/s]
 90%|████████▉ | 6156/6852 [24:46<02:35,  4.49it/s]
 90%|████████▉ | 6157/6852 [24:46<02:29,  4.64it/s]
 90%|████████▉ | 6158/6852 [24:46<02:26,  4.75it/s]
 90%|████████▉ | 6159/6852 [24:47<02:23,  4.83it/s][rank=1] [2026-04-26 22:46:38,916] INFO:{'global_step': 770, 'lr': 4.0108506159876626e-06, 'running_loss': 55.28118658065796, 'epoch': 0, 'epoch_progress': 0.8990075890251021, 'num_batches_remaining': 693, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 550199.4259301418, 'time/total': 238.2263481616974, 'time/data': 2.6778072118759155, 'time/forward': 63.72048556804658, 'time/backward': 113.92343640327454, 'time/update': 57.904618978500366}

 90%|████████▉ | 6160/6852 [24:47<04:06,  2.80it/s][rank=0] [2026-04-26 22:46:38,983] INFO:{'global_step': 770, 'lr': 4.0108506159876626e-06, 'running_loss': 55.17790880203247, 'epoch': 0, 'epoch_progress': 0.8990075890251021, 'num_batches_remaining': 693, 'total_gb': 85.02837248, 'curr_alloc_gb': 0.891291648, 'peak_alloc_gb': 2.96713984, 'curr_resv_gb': 3.5106324480000004, 'peak_resv_gb': 3.5106324480000004, 'tokens_per_s': 548418.3107460658, 'time/total': 239.0000432729721, 'time/data': 2.4347126483917236, 'time/forward': 64.83445465564728, 'time/backward': 113.45773041248322, 'time/update': 58.27314555644989}

 90%|████████▉ | 6162/6852 [24:48<02:55,  3.94it/s]
 90%|████████▉ | 6163/6852 [24:48<02:44,  4.20it/s]
 90%|████████▉ | 6164/6852 [24:48<02:36,  4.41it/s]
 90%|████████▉ | 6165/6852 [24:48<02:30,  4.56it/s]
 90%|████████▉ | 6166/6852 [24:48<02:25,  4.71it/s]
 90%|█████████ | 6167/6852 [24:49<02:22,  4.81it/s]
 90%|█████████ | 6168/6852 [24:49<03:49,  2.98it/s]
 90%|█████████ | 6169/6852 [24:49<03:03,  3.72it/s]
 90%|█████████ | 6170/6852 [24:49<02:49,  4.02it/s]
 90%|█████████ | 6171/6852 [24:50<02:38,  4.30it/s]
